noteInRange,tickStart,tickEnd,pitch,velocity
11,480,960,58,90
8,960,1440,63,90
6,1440,1920,66,110
5,1920,2400,68,110
6,2400,2880,66,90
6,2880,3360,66,110
6,3360,3840,66,70
3,3840,4320,71,90
4,4320,4800,70,90
4,4800,5280,70,70
6,5280,5760,66,70
4,5760,6240,70,90
7,6240,6720,65,70
10,6720,7200,59,90
10,7200,7680,59,90
9,7680,8160,62,90
8,8160,8640,63,90
6,8640,9120,66,90
6,9120,9600,66,110
10,9600,10080,59,110
9,10080,10560,62,110
10,10560,11040,59,90
12,11040,11520,56,70
14,11520,12000,53,90
11,12000,12480,58,90
10,12480,12960,59,110
11,12960,13440,58,110
12,13440,13920,56,70
14,13920,14400,53,90
16,14400,14880,50,90
12,14880,15360,56,70
14,15360,15840,53,90
15,15840,16320,51,90
14,16320,16800,53,90
13,16800,17280,54,70
10,17280,17760,59,90
8,17760,18240,63,70
10,18240,18720,59,110
10,18720,19200,59,90
9,19200,19680,62,90
7,19680,20160,65,70
9,20160,20640,62,90
7,20640,21120,65,70
6,21120,21600,66,70
7,21600,22080,65,70
8,22080,22560,63,110
10,22560,23040,59,90
9,23040,23520,62,90
10,23520,24000,59,90
10,24000,24480,59,90
10,24480,24960,59,90
12,24960,25440,56,90
13,25440,25920,54,90
13,25920,26400,54,70
12,26400,26880,56,90
14,26880,27360,53,90
15,27360,27840,51,110
15,27840,28320,51,90
14,28320,28800,53,110
10,28800,29280,59,90
12,29280,29760,56,90
11,29760,30240,58,90
10,30240,30720,59,90
8,30720,31200,63,90
10,31200,31680,59,110
9,31680,32160,62,110
11,32160,32640,58,90
12,32640,33120,56,70
12,33120,33600,56,90
11,33600,34080,58,90
10,34080,34560,59,70
8,34560,35040,63,110
8,35040,35520,63,90
10,35520,36000,59,90
10,36000,36480,59,90
12,36480,36960,56,110
11,36960,37440,58,110
11,37440,37920,58,110
10,37920,38400,59,90
9,38400,38880,62,110
6,38880,39360,66,70
9,39360,39840,62,70
11,39840,40320,58,90
8,40320,40800,63,70
7,40800,41280,65,90
8,41280,41760,63,110
7,41760,42240,65,110
8,42240,42720,63,90
11,42720,43200,58,90
9,43200,43680,62,110
11,43680,44160,58,90
10,44160,44640,59,110
11,44640,45120,58,90
10,45120,45600,59,90
8,45600,46080,63,110
7,46080,46560,65,90
10,46560,47040,59,90
10,47040,47520,59,90
10,47520,48000,59,110
8,48000,48480,63,90
8,48480,48960,63,110
9,48960,49440,62,110
12,49440,49920,56,110
11,49920,50400,58,110
12,50400,50880,56,110
11,50880,51360,58,110
10,51360,51840,59,70
12,51840,52320,56,70
13,52320,52800,54,70
10,52800,53280,59,110
12,53280,53760,56,110
10,53760,54240,59,90
10,54240,54720,59,90
10,54720,55200,59,90
7,55200,55680,65,90
5,55680,56160,68,70
7,56160,56640,65,90
8,56640,57120,63,90
9,57120,57600,62,70
10,57600,58080,59,70
8,58080,58560,63,90
10,58560,59040,59,70
14,59040,59520,53,90
13,59520,60000,54,90
10,60000,60480,59,90
12,60480,60960,56,90
8,60960,61440,63,110
11,61440,61920,58,70
9,61920,62400,62,90
7,62400,62880,65,70
9,62880,63360,62,90
10,63360,63840,59,90
11,63840,64320,58,110
11,64320,64800,58,110
11,64800,65280,58,70
11,65280,65760,58,70
14,65760,66240,53,110
14,66240,66720,53,70
13,66720,67200,54,70
14,67200,67680,53,90
14,67680,68160,53,90
13,68160,68640,54,110
14,68640,69120,53,90
10,69120,69600,59,110
10,69600,70080,59,70
10,70080,70560,59,90
10,70560,71040,59,110
10,71040,71520,59,90
11,71520,72000,58,90
9,72000,72480,62,110
9,72480,72960,62,110
10,72960,73440,59,70
10,73440,73920,59,90
11,73920,74400,58,90
10,74400,74880,59,70
10,74880,75360,59,70
12,75360,75840,56,90
10,75840,76320,59,90
9,76320,76800,62,90
10,76800,77280,59,110
12,77280,77760,56,90
11,77760,78240,58,110
12,78240,78720,56,70
12,78720,79200,56,90
12,79200,79680,56,110
12,79680,80160,56,110
10,80160,80640,59,70
9,80640,81120,62,90
10,81120,81600,59,110
9,81600,82080,62,70
10,82080,82560,59,90
7,82560,83040,65,110
7,83040,83520,65,110
8,83520,84000,63,90
10,84000,84480,59,90
12,84480,84960,56,90
11,84960,85440,58,110
14,85440,85920,53,90
13,85920,86400,54,110
11,86400,86880,58,90
10,86880,87360,59,70
10,87360,87840,59,90
10,87840,88320,59,110
11,88320,88800,58,110
12,88800,89280,56,110
10,89280,89760,59,90
8,89760,90240,63,110
7,90240,90720,65,110
3,90720,91200,71,110
6,91200,91680,66,70
8,91680,92160,63,90
10,92160,92640,59,70
9,92640,93120,62,70
8,93120,93600,63,90
7,93600,94080,65,90
8,94080,94560,63,90
10,94560,95040,59,70
9,95040,95520,62,90
7,95520,96000,65,70
6,96000,96480,66,90
6,96480,96960,66,110
6,96960,97440,66,110
9,97440,97920,62,110
9,97920,98400,62,90
10,98400,98880,59,110
11,98880,99360,58,90
10,99360,99840,59,70
10,99840,100320,59,70
11,100320,100800,58,90
12,100800,101280,56,90
8,101280,101760,63,90
7,101760,102240,65,70
7,102240,102720,65,90
7,102720,103200,65,110
8,103200,103680,63,70
7,103680,104160,65,70
8,104160,104640,63,110
10,104640,105120,59,90
11,105120,105600,58,110
15,105600,106080,51,90
11,106080,106560,58,90
11,106560,107040,58,110
10,107040,107520,59,90
12,107520,108000,56,90
15,108000,108480,51,90
12,108480,108960,56,90
9,108960,109440,62,90
8,109440,109920,63,110
10,109920,110400,59,70
8,110400,110880,63,90
7,110880,111360,65,70
9,111360,111840,62,90
9,111840,112320,62,90
11,112320,112800,58,70
12,112800,113280,56,90
10,113280,113760,59,110
12,113760,114240,56,70
14,114240,114720,53,90
14,114720,115200,53,90
11,115200,115680,58,90
10,115680,116160,59,90
12,116160,116640,56,90
11,116640,117120,58,70
14,117120,117600,53,90
12,117600,118080,56,70
10,118080,118560,59,90
8,118560,119040,63,70
9,119040,119520,62,90
10,119520,120000,59,90
11,120000,120480,58,70
14,120480,120960,53,70
9,120960,121440,62,90
8,121440,121920,63,90
10,121920,122400,59,90
12,122400,122880,56,90
13,122880,123360,54,90
12,123360,123840,56,110
9,123840,124320,62,90
9,124320,124800,62,70
11,124800,125280,58,70
11,125280,125760,58,110
11,125760,126240,58,90
11,126240,126720,58,70
9,126720,127200,62,70
11,127200,127680,58,110
12,127680,128160,56,90
11,128160,128640,58,70
11,128640,129120,58,70
11,129120,129600,58,90
10,129600,130080,59,110
11,130080,130560,58,70
12,130560,131040,56,70
11,131040,131520,58,90
8,131520,132000,63,90
9,132000,132480,62,110
7,132480,132960,65,70
9,132960,133440,62,70
10,133440,133920,59,110
12,133920,134400,56,70
14,134400,134880,53,110
11,134880,135360,58,90
9,135360,135840,62,70
12,135840,136320,56,70
14,136320,136800,53,90
14,136800,137280,53,90
10,137280,137760,59,90
9,137760,138240,62,70
7,138240,138720,65,90
6,138720,139200,66,70
6,139200,139680,66,90
6,139680,140160,66,90
7,140160,140640,65,90
8,140640,141120,63,90
8,141120,141600,63,70
9,141600,142080,62,90
10,142080,142560,59,110
8,142560,143040,63,110
10,143040,143520,59,90
11,143520,144000,58,90
11,144000,144480,58,90
9,144480,144960,62,90
11,144960,145440,58,110
12,145440,145920,56,90
13,145920,146400,54,70
13,146400,146880,54,70
14,146880,147360,53,110
13,147360,147840,54,70
15,147840,148320,51,70
13,148320,148800,54,90
13,148800,149280,54,90
14,149280,149760,53,110
10,149760,150240,59,90
8,150240,150720,63,70
9,150720,151200,62,110
10,151200,151680,59,90
9,151680,152160,62,110
9,152160,152640,62,90
10,152640,153120,59,110
9,153120,153600,62,90
8,153600,154080,63,90
9,154080,154560,62,90
8,154560,155040,63,90
10,155040,155520,59,70
8,155520,156000,63,110
9,156000,156480,62,110
9,156480,156960,62,110
7,156960,157440,65,70
9,157440,157920,62,90
10,157920,158400,59,90
8,158400,158880,63,90
9,158880,159360,62,90
11,159360,159840,58,70
12,159840,160320,56,90
12,160320,160800,56,70
9,160800,161280,62,90
10,161280,161760,59,70
8,161760,162240,63,90
9,162240,162720,62,90
12,162720,163200,56,70
10,163200,163680,59,110
13,163680,164160,54,90
13,164160,164640,54,90
11,164640,165120,58,90
10,165120,165600,59,110
8,165600,166080,63,90
7,166080,166560,65,70
8,166560,167040,63,110
8,167040,167520,63,70
10,167520,168000,59,90
9,168000,168480,62,110
8,168480,168960,63,70
12,168960,169440,56,70
14,169440,169920,53,110
14,169920,170400,53,90
13,170400,170880,54,110
11,170880,171360,58,90
11,171360,171840,58,110
12,171840,172320,56,110
10,172320,172800,59,70
8,172800,173280,63,90
11,173280,173760,58,110
11,173760,174240,58,90
12,174240,174720,56,110
12,174720,175200,56,70
12,175200,175680,56,90
13,175680,176160,54,70
12,176160,176640,56,70
11,176640,177120,58,70
11,177120,177600,58,90
10,177600,178080,59,70
11,178080,178560,58,70
12,178560,179040,56,70
8,179040,179520,63,110
8,179520,180000,63,70
7,180000,180480,65,110
9,180480,180960,62,90
8,180960,181440,63,70
8,181440,181920,63,110
6,181920,182400,66,110
8,182400,182880,63,70
8,182880,183360,63,90
9,183360,183840,62,90
9,183840,184320,62,90
7,184320,184800,65,90
10,184800,185280,59,70
9,185280,185760,62,90
9,185760,186240,62,90
8,186240,186720,63,70
13,186720,187200,54,110
12,187200,187680,56,90
14,187680,188160,53,90
13,188160,188640,54,90
13,188640,189120,54,70
9,189120,189600,62,70
11,189600,190080,58,90
10,190080,190560,59,90
10,190560,191040,59,110
12,191040,191520,56,110
10,191520,192000,59,110
9,192000,192480,62,70
11,192480,192960,58,90
11,192960,193440,58,90
9,193440,193920,62,110
12,193920,194400,56,110
9,194400,194880,62,110
9,194880,195360,62,70
10,195360,195840,59,90
9,195840,196320,62,70
12,196320,196800,56,90
12,196800,197280,56,110
12,197280,197760,56,110
11,197760,198240,58,90
13,198240,198720,54,90
11,198720,199200,58,90
8,199200,199680,63,90
9,199680,200160,62,110
11,200160,200640,58,70
10,200640,201120,59,70
8,201120,201600,63,90
7,201600,202080,65,110
6,202080,202560,66,110
6,202560,203040,66,70
9,203040,203520,62,90
11,203520,204000,58,110
12,204000,204480,56,110
12,204480,204960,56,90
12,204960,205440,56,90
11,205440,205920,58,110
10,205920,206400,59,110
11,206400,206880,58,90
10,206880,207360,59,90
9,207360,207840,62,110
8,207840,208320,63,70
9,208320,208800,62,90
11,208800,209280,58,90
11,209280,209760,58,110
12,209760,210240,56,90
11,210240,210720,58,90
10,210720,211200,59,110
8,211200,211680,63,110
9,211680,212160,62,110
8,212160,212640,63,90
9,212640,213120,62,110
11,213120,213600,58,110
11,213600,214080,58,110
11,214080,214560,58,90
13,214560,215040,54,90
12,215040,215520,56,90
11,215520,216000,58,110
11,216000,216480,58,90
11,216480,216960,58,110
11,216960,217440,58,70
11,217440,217920,58,90
11,217920,218400,58,70
10,218400,218880,59,70
9,218880,219360,62,90
8,219360,219840,63,110
5,219840,220320,68,90
7,220320,220800,65,70
6,220800,221280,66,90
6,221280,221760,66,110
8,221760,222240,63,70
8,222240,222720,63,90
9,222720,223200,62,110
12,223200,223680,56,90
10,223680,224160,59,70
8,224160,224640,63,90
9,224640,225120,62,90
10,225120,225600,59,110
9,225600,226080,62,110
9,226080,226560,62,70
9,226560,227040,62,90
11,227040,227520,58,90
12,227520,228000,56,90
10,228000,228480,59,110
12,228480,228960,56,90
13,228960,229440,54,110
14,229440,229920,53,110
12,229920,230400,56,110
7,230400,230880,65,110
8,230880,231360,63,90
8,231360,231840,63,90
8,231840,232320,63,90
7,232320,232800,65,110
9,232800,233280,62,70
10,233280,233760,59,90
10,233760,234240,59,90
10,234240,234720,59,90
11,234720,235200,58,90
12,235200,235680,56,110
10,235680,236160,59,90
10,236160,236640,59,110
8,236640,237120,63,90
7,237120,237600,65,90
6,237600,238080,66,90
4,238080,238560,70,90
7,238560,239040,65,90
7,239040,239520,65,70
9,239520,240000,62,90
9,240000,240480,62,70
9,240480,240960,62,110
11,240960,241440,58,110
11,241440,241920,58,70
9,241920,242400,62,70
6,242400,242880,66,90
6,242880,243360,66,90
7,243360,243840,65,110
5,243840,244320,68,110
6,244320,244800,66,110
4,244800,245280,70,110
6,245280,245760,66,110
6,245760,246240,66,70
6,246240,246720,66,90
9,246720,247200,62,90
11,247200,247680,58,90
9,247680,248160,62,70
11,248160,248640,58,90
9,248640,249120,62,70
11,249120,249600,58,90
10,249600,250080,59,90
8,250080,250560,63,110
9,250560,251040,62,90
7,251040,251520,65,90
9,251520,252000,62,70
5,252000,252480,68,90
7,252480,252960,65,90
7,252960,253440,65,90
7,253440,253920,65,90
8,253920,254400,63,90
7,254400,254880,65,110
9,254880,255360,62,110
9,255360,255840,62,90
9,255840,256320,62,90
6,256320,256800,66,110
5,256800,257280,68,90
6,257280,257760,66,90
9,257760,258240,62,110
11,258240,258720,58,110
11,258720,259200,58,110
9,259200,259680,62,70
7,259680,260160,65,110
7,260160,260640,65,110
6,260640,261120,66,90
8,261120,261600,63,90
9,261600,262080,62,90
10,262080,262560,59,70
11,262560,263040,58,90
10,263040,263520,59,110
5,263520,264000,68,90
8,264000,264480,63,90
8,264480,264960,63,70
8,264960,265440,63,70
5,265440,265920,68,70
4,265920,266400,70,70
3,266400,266880,71,90
4,266880,267360,70,90
3,267360,267840,71,110
10,267840,268320,59,70
10,268320,268800,59,90
9,268800,269280,62,90
9,269280,269760,62,70
11,269760,270240,58,70
13,270240,270720,54,90
13,270720,271200,54,110
13,271200,271680,54,90
11,271680,272160,58,90
11,272160,272640,58,90
10,272640,273120,59,70
10,273120,273600,59,70
10,273600,274080,59,70
8,274080,274560,63,110
7,274560,275040,65,90
11,275040,275520,58,90
10,275520,276000,59,110
10,276000,276480,59,90
11,276480,276960,58,90
11,276960,277440,58,70
9,277440,277920,62,70
12,277920,278400,56,90
9,278400,278880,62,70
12,278880,279360,56,90
12,279360,279840,56,70
11,279840,280320,58,70
11,280320,280800,58,70
13,280800,281280,54,110
9,281280,281760,62,70
9,281760,282240,62,70
8,282240,282720,63,70
12,282720,283200,56,110
11,283200,283680,58,90
11,283680,284160,58,70
11,284160,284640,58,70
12,284640,285120,56,90
14,285120,285600,53,110
12,285600,286080,56,90
13,286080,286560,54,90
13,286560,287040,54,90
11,287040,287520,58,70
10,287520,288000,59,110
11,288000,288480,58,90
11,288480,288960,58,70
9,288960,289440,62,110
10,289440,289920,59,90
8,289920,290400,63,90
8,290400,290880,63,90
8,290880,291360,63,110
7,291360,291840,65,110
10,291840,292320,59,90
11,292320,292800,58,90
10,292800,293280,59,90
11,293280,293760,58,90
13,293760,294240,54,110
11,294240,294720,58,70
9,294720,295200,62,70
11,295200,295680,58,110
11,295680,296160,58,90
11,296160,296640,58,90
10,296640,297120,59,90
10,297120,297600,59,110
9,297600,298080,62,110
9,298080,298560,62,90
10,298560,299040,59,110
12,299040,299520,56,90
8,299520,300000,63,90
7,300000,300480,65,90
8,300480,300960,63,90
9,300960,301440,62,110
8,301440,301920,63,90
10,301920,302400,59,110
10,302400,302880,59,70
10,302880,303360,59,90
9,303360,303840,62,90
7,303840,304320,65,70
7,304320,304800,65,90
5,304800,305280,68,70
6,305280,305760,66,70
8,305760,306240,63,110
9,306240,306720,62,70
10,306720,307200,59,110
10,307200,307680,59,110
9,307680,308160,62,110
9,308160,308640,62,90
9,308640,309120,62,90
10,309120,309600,59,70
11,309600,310080,58,90
9,310080,310560,62,70
8,310560,311040,63,90
7,311040,311520,65,90
8,311520,312000,63,90
7,312000,312480,65,110
5,312480,312960,68,70
8,312960,313440,63,110
11,313440,313920,58,90
10,313920,314400,59,110
9,314400,314880,62,90
10,314880,315360,59,70
12,315360,315840,56,90
12,315840,316320,56,90
10,316320,316800,59,90
11,316800,317280,58,70
10,317280,317760,59,110
10,317760,318240,59,90
12,318240,318720,56,90
10,318720,319200,59,110
11,319200,319680,58,70
11,319680,320160,58,90
12,320160,320640,56,110
9,320640,321120,62,90
10,321120,321600,59,90
9,321600,322080,62,110
9,322080,322560,62,90
7,322560,323040,65,110
9,323040,323520,62,90
10,323520,324000,59,70
8,324000,324480,63,110
8,324480,324960,63,70
7,324960,325440,65,90
7,325440,325920,65,70
7,325920,326400,65,90
7,326400,326880,65,90
9,326880,327360,62,90
9,327360,327840,62,110
7,327840,328320,65,90
7,328320,328800,65,90
8,328800,329280,63,90
9,329280,329760,62,90
9,329760,330240,62,90
9,330240,330720,62,70
8,330720,331200,63,70
10,331200,331680,59,110
10,331680,332160,59,90
9,332160,332640,62,90
12,332640,333120,56,110
10,333120,333600,59,90
8,333600,334080,63,70
7,334080,334560,65,90
8,334560,335040,63,90
6,335040,335520,66,70
5,335520,336000,68,90
8,336000,336480,63,90
7,336480,336960,65,70
7,336960,337440,65,90
6,337440,337920,66,90
6,337920,338400,66,90
7,338400,338880,65,90
7,338880,339360,65,110
8,339360,339840,63,110
7,339840,340320,65,70
8,340320,340800,63,110
8,340800,341280,63,70
8,341280,341760,63,70
9,341760,342240,62,70
9,342240,342720,62,70
11,342720,343200,58,110
10,343200,343680,59,90
10,343680,344160,59,90
10,344160,344640,59,110
10,344640,345120,59,90
8,345120,345600,63,110
6,345600,346080,66,70
6,346080,346560,66,70
5,346560,347040,68,90
8,347040,347520,63,90
7,347520,348000,65,90
7,348000,348480,65,110
8,348480,348960,63,90
7,348960,349440,65,90
10,349440,349920,59,90
9,349920,350400,62,90
9,350400,350880,62,70
7,350880,351360,65,70
11,351360,351840,58,70
12,351840,352320,56,90
9,352320,352800,62,70
10,352800,353280,59,110
9,353280,353760,62,90
