noteInRange,tickStart,tickEnd,pitch,velocity
10,353760,354240,59,90
10,354240,354720,59,110
10,354720,355200,59,110
10,355200,355680,59,90
10,355680,356160,59,110
10,356160,356640,59,110
9,356640,357120,62,70
7,357120,357600,65,70
5,357600,358080,68,70
6,358080,358560,66,110
8,358560,359040,63,110
10,359040,359520,59,90
9,359520,360000,62,110
7,360000,360480,65,90
9,360480,360960,62,110
10,360960,361440,59,90
8,361440,361920,63,90
7,361920,362400,65,70
7,362400,362880,65,70
8,362880,363360,63,70
8,363360,363840,63,70
7,363840,364320,65,110
7,364320,364800,65,70
9,364800,365280,62,90
8,365280,365760,63,110
9,365760,366240,62,90
11,366240,366720,58,90
10,366720,367200,59,90
10,367200,367680,59,90
11,367680,368160,58,90
11,368160,368640,58,70
11,368640,369120,58,110
8,369120,369600,63,70
7,369600,370080,65,70
6,370080,370560,66,110
7,370560,371040,65,110
8,371040,371520,63,90
6,371520,372000,66,90
4,372000,372480,70,70
7,372480,372960,65,90
7,372960,373440,65,70
5,373440,373920,68,90
8,373920,374400,63,110
9,374400,374880,62,70
9,374880,375360,62,90
10,375360,375840,59,70
11,375840,376320,58,70
11,376320,376800,58,90
9,376800,377280,62,90
9,377280,377760,62,90
12,377760,378240,56,110
12,378240,378720,56,70
10,378720,379200,59,110
11,379200,379680,58,90
11,379680,380160,58,70
12,380160,380640,56,70
12,380640,381120,56,90
8,381120,381600,63,90
8,381600,382080,63,90
9,382080,382560,62,90
10,382560,383040,59,70
10,383040,383520,59,70
9,383520,384000,62,70
9,384000,384480,62,90
8,384480,384960,63,70
11,384960,385440,58,90
12,385440,385920,56,90
12,385920,386400,56,90
10,386400,386880,59,90
11,386880,387360,58,90
9,387360,387840,62,70
12,387840,388320,56,90
11,388320,388800,58,90
11,388800,389280,58,90
10,389280,389760,59,110
9,389760,390240,62,90
9,390240,390720,62,70
9,390720,391200,62,90
9,391200,391680,62,90
8,391680,392160,63,90
9,392160,392640,62,90
11,392640,393120,58,110
8,393120,393600,63,70
6,393600,394080,66,90
6,394080,394560,66,90
8,394560,395040,63,110
8,395040,395520,63,70
6,395520,396000,66,90
8,396000,396480,63,90
8,396480,396960,63,90
7,396960,397440,65,110
7,397440,397920,65,70
8,397920,398400,63,90
8,398400,398880,63,90
7,398880,399360,65,90
6,399360,399840,66,90
6,399840,400320,66,90
6,400320,400800,66,70
6,400800,401280,66,110
7,401280,401760,65,110
7,401760,402240,65,90
9,402240,402720,62,90
6,402720,403200,66,90
4,403200,403680,70,70
3,403680,404160,71,90
5,404160,404640,68,90
4,404640,405120,70,90
6,405120,405600,66,110
6,405600,406080,66,90
7,406080,406560,65,110
6,406560,407040,66,90
5,407040,407520,68,90
5,407520,408000,68,90
4,408000,408480,70,70
4,408480,408960,70,110
7,408960,409440,65,90
5,409440,409920,68,90
6,409920,410400,66,110
8,410400,410880,63,110
10,410880,411360,59,70
9,411360,411840,62,90
8,411840,412320,63,90
9,412320,412800,62,90
6,412800,413280,66,110
4,413280,413760,70,110
2,413760,414240,74,90
4,414240,414720,70,90
6,414720,415200,66,110
6,415200,415680,66,70
8,415680,416160,63,110
9,416160,416640,62,70
10,416640,417120,59,90
11,417120,417600,58,90
11,417600,418080,58,110
8,418080,418560,63,70
8,418560,419040,63,90
8,419040,419520,63,90
8,419520,420000,63,90
8,420000,420480,63,70
9,420480,420960,62,70
5,420960,421440,68,90
4,421440,421920,70,110
4,421920,422400,70,110
6,422400,422880,66,110
4,422880,423360,70,70
4,423360,423840,70,110
4,423840,424320,70,90
3,424320,424800,71,90
4,424800,425280,70,90
4,425280,425760,70,90
5,425760,426240,68,90
6,426240,426720,66,110
7,426720,427200,65,90
8,427200,427680,63,90
9,427680,428160,62,110
8,428160,428640,63,70
9,428640,429120,62,90
9,429120,429600,62,90
9,429600,430080,62,110
8,430080,430560,63,70
7,430560,431040,65,110
7,431040,431520,65,110
8,431520,432000,63,70
8,432000,432480,63,110
8,432480,432960,63,110
8,432960,433440,63,110
5,433440,433920,68,110
5,433920,434400,68,70
6,434400,434880,66,70
8,434880,435360,63,70
6,435360,435840,66,90
5,435840,436320,68,70
6,436320,436800,66,90
7,436800,437280,65,110
7,437280,437760,65,110
8,437760,438240,63,90
8,438240,438720,63,90
10,438720,439200,59,90
8,439200,439680,63,90
8,439680,440160,63,70
10,440160,440640,59,90
9,440640,441120,62,90
9,441120,441600,62,70
10,441600,442080,59,110
10,442080,442560,59,110
9,442560,443040,62,70
5,443040,443520,68,70
4,443520,444000,70,70
6,444000,444480,66,110
6,444480,444960,66,90
7,444960,445440,65,110
6,445440,445920,66,110
7,445920,446400,65,70
7,446400,446880,65,70
9,446880,447360,62,110
9,447360,447840,62,70
8,447840,448320,63,70
10,448320,448800,59,110
8,448800,449280,63,90
10,449280,449760,59,70
8,449760,450240,63,70
7,450240,450720,65,70
8,450720,451200,63,90
6,451200,451680,66,90
7,451680,452160,65,110
5,452160,452640,68,90
5,452640,453120,68,110
6,453120,453600,66,110
7,453600,454080,65,110
10,454080,454560,59,70
9,454560,455040,62,90
7,455040,455520,65,70
10,455520,456000,59,90
8,456000,456480,63,70
8,456480,456960,63,90
8,456960,457440,63,90
6,457440,457920,66,90
7,457920,458400,65,90
8,458400,458880,63,110
9,458880,459360,62,90
9,459360,459840,62,70
8,459840,460320,63,70
8,460320,460800,63,90
6,460800,461280,66,90
7,461280,461760,65,110
7,461760,462240,65,90
6,462240,462720,66,90
8,462720,463200,63,90
8,463200,463680,63,110
6,463680,464160,66,90
7,464160,464640,65,90
8,464640,465120,63,110
8,465120,465600,63,110
7,465600,466080,65,110
6,466080,466560,66,90
8,466560,467040,63,70
9,467040,467520,62,110
6,467520,468000,66,90
7,468000,468480,65,90
6,468480,468960,66,70
7,468960,469440,65,90
4,469440,469920,70,110
3,469920,470400,71,110
5,470400,470880,68,90
6,470880,471360,66,70
6,471360,471840,66,90
7,471840,472320,65,90
5,472320,472800,68,90
6,472800,473280,66,90
7,473280,473760,65,90
6,473760,474240,66,90
8,474240,474720,63,110
8,474720,475200,63,90
8,475200,475680,63,70
9,475680,476160,62,70
10,476160,476640,59,110
11,476640,477120,58,70
13,477120,477600,54,70
14,477600,478080,53,90
9,478080,478560,62,90
8,478560,479040,63,90
8,479040,479520,63,70
6,479520,480000,66,90
4,480000,480480,70,110
5,480480,480960,68,110
5,480960,481440,68,110
6,481440,481920,66,70
7,481920,482400,65,70
6,482400,482880,66,90
5,482880,483360,68,110
5,483360,483840,68,90
9,483840,484320,62,90
8,484320,484800,63,90
9,484800,485280,62,90
8,485280,485760,63,90
8,485760,486240,63,90
8,486240,486720,63,90
9,486720,487200,62,90
9,487200,487680,62,90
8,487680,488160,63,90
6,488160,488640,66,90
8,488640,489120,63,90
7,489120,489600,65,70
6,489600,490080,66,90
5,490080,490560,68,70
7,490560,491040,65,110
7,491040,491520,65,110
6,491520,492000,66,70
6,492000,492480,66,90
8,492480,492960,63,90
10,492960,493440,59,70
9,493440,493920,62,90
8,493920,494400,63,110
8,494400,494880,63,90
7,494880,495360,65,70
4,495360,495840,70,90
6,495840,496320,66,90
6,496320,496800,66,70
6,496800,497280,66,110
7,497280,497760,65,90
6,497760,498240,66,70
6,498240,498720,66,110
5,498720,499200,68,90
4,499200,499680,70,90
6,499680,500160,66,90
3,500160,500640,71,110
5,500640,501120,68,90
6,501120,501600,66,70
4,501600,502080,70,110
6,502080,502560,66,110
8,502560,503040,63,70
8,503040,503520,63,90
6,503520,504000,66,90
6,504000,504480,66,90
7,504480,504960,65,110
6,504960,505440,66,90
7,505440,505920,65,70
6,505920,506400,66,90
6,506400,506880,66,90
7,506880,507360,65,90
6,507360,507840,66,110
6,507840,508320,66,90
8,508320,508800,63,70
6,508800,509280,66,90
6,509280,509760,66,90
7,509760,510240,65,90
5,510240,510720,68,110
5,510720,511200,68,110
4,511200,511680,70,90
2,511680,512160,74,90
4,512160,512640,70,90
6,512640,513120,66,90
5,513120,513600,68,70
8,513600,514080,63,90
9,514080,514560,62,90
7,514560,515040,65,90
7,515040,515520,65,90
7,515520,516000,65,90
5,516000,516480,68,90
8,516480,516960,63,70
6,516960,517440,66,90
6,517440,517920,66,90
7,517920,518400,65,90
8,518400,518880,63,90
9,518880,519360,62,70
6,519360,519840,66,90
7,519840,520320,65,90
5,520320,520800,68,70
5,520800,521280,68,70
6,521280,521760,66,90
6,521760,522240,66,90
7,522240,522720,65,110
9,522720,523200,62,90
10,523200,523680,59,90
9,523680,524160,62,110
7,524160,524640,65,110
7,524640,525120,65,70
8,525120,525600,63,90
10,525600,526080,59,90
11,526080,526560,58,90
11,526560,527040,58,70
10,527040,527520,59,110
8,527520,528000,63,70
8,528000,528480,63,90
8,528480,528960,63,90
8,528960,529440,63,90
9,529440,529920,62,90
8,529920,530400,63,110
8,530400,530880,63,70
6,530880,531360,66,90
7,531360,531840,65,90
7,531840,532320,65,70
7,532320,532800,65,70
7,532800,533280,65,70
7,533280,533760,65,90
6,533760,534240,66,90
4,534240,534720,70,90
9,534720,535200,62,70
9,535200,535680,62,90
8,535680,536160,63,70
9,536160,536640,62,70
8,536640,537120,63,90
7,537120,537600,65,90
10,537600,538080,59,70
8,538080,538560,63,90
6,538560,539040,66,90
4,539040,539520,70,90
4,539520,540000,70,70
7,540000,540480,65,70
7,540480,540960,65,70
7,540960,541440,65,90
9,541440,541920,62,110
7,541920,542400,65,90
7,542400,542880,65,70
9,542880,543360,62,90
11,543360,543840,58,90
9,543840,544320,62,110
7,544320,544800,65,90
8,544800,545280,63,90
8,545280,545760,63,90
9,545760,546240,62,110
7,546240,546720,65,70
6,546720,547200,66,70
9,547200,547680,62,90
9,547680,548160,62,90
6,548160,548640,66,70
8,548640,549120,63,90
6,549120,549600,66,110
5,549600,550080,68,90
6,550080,550560,66,90
7,550560,551040,65,90
7,551040,551520,65,90
7,551520,552000,65,90
7,552000,552480,65,90
4,552480,552960,70,110
5,552960,553440,68,90
4,553440,553920,70,90
6,553920,554400,66,110
7,554400,554880,65,110
5,554880,555360,68,90
5,555360,555840,68,110
6,555840,556320,66,70
5,556320,556800,68,90
5,556800,557280,68,90
6,557280,557760,66,70
6,557760,558240,66,90
7,558240,558720,65,110
6,558720,559200,66,90
9,559200,559680,62,110
7,559680,560160,65,70
9,560160,560640,62,70
10,560640,561120,59,70
11,561120,561600,58,90
9,561600,562080,62,110
8,562080,562560,63,70
9,562560,563040,62,110
8,563040,563520,63,110
9,563520,564000,62,110
9,564000,564480,62,70
4,564480,564960,70,110
8,564960,565440,63,90
4,565440,565920,70,110
4,565920,566400,70,90
4,566400,566880,70,90
4,566880,567360,70,110
3,567360,567840,71,90
1,567840,568320,75,90
1,568320,568800,75,90
1,568800,569280,75,90
1,569280,569760,75,90
4,569760,570240,70,90
7,570240,570720,65,90
6,570720,571200,66,70
7,571200,571680,65,110
4,571680,572160,70,110
5,572160,572640,68,70
8,572640,573120,63,70
8,573120,573600,63,90
8,573600,574080,63,90
9,574080,574560,62,70
9,574560,575040,62,70
8,575040,575520,63,90
9,575520,576000,62,110
10,576000,576480,59,90
9,576480,576960,62,90
10,576960,577440,59,70
9,577440,577920,62,70
7,577920,578400,65,70
7,578400,578880,65,90
10,578880,579360,59,70
11,579360,579840,58,70
8,579840,580320,63,90
7,580320,580800,65,90
7,580800,581280,65,90
7,581280,581760,65,90
9,581760,582240,62,70
9,582240,582720,62,110
8,582720,583200,63,90
6,583200,583680,66,90
7,583680,584160,65,90
7,584160,584640,65,90
6,584640,585120,66,90
7,585120,585600,65,70
8,585600,586080,63,70
6,586080,586560,66,110
4,586560,587040,70,110
4,587040,587520,70,110
4,587520,588000,70,90
3,588000,588480,71,110
4,588480,588960,70,110
5,588960,589440,68,110
4,589440,589920,70,110
6,589920,590400,66,90
5,590400,590880,68,90
7,590880,591360,65,90
7,591360,591840,65,90
5,591840,592320,68,70
4,592320,592800,70,70
7,592800,593280,65,70
5,593280,593760,68,70
6,593760,594240,66,70
4,594240,594720,70,70
5,594720,595200,68,90
5,595200,595680,68,90
6,595680,596160,66,90
4,596160,596640,70,110
4,596640,597120,70,110
5,597120,597600,68,110
4,597600,598080,70,90
5,598080,598560,68,110
7,598560,599040,65,70
7,599040,599520,65,110
5,599520,600000,68,110
3,600000,600480,71,90
4,600480,600960,70,70
5,600960,601440,68,70
5,601440,601920,68,90
6,601920,602400,66,90
7,602400,602880,65,110
8,602880,603360,63,90
7,603360,603840,65,110
6,603840,604320,66,90
7,604320,604800,65,110
6,604800,605280,66,70
6,605280,605760,66,90
4,605760,606240,70,70
6,606240,606720,66,70
7,606720,607200,65,70
7,607200,607680,65,70
6,607680,608160,66,70
5,608160,608640,68,110
5,608640,609120,68,90
6,609120,609600,66,90
5,609600,610080,68,90
5,610080,610560,68,90
3,610560,611040,71,70
5,611040,611520,68,70
5,611520,612000,68,70
7,612000,612480,65,110
5,612480,612960,68,90
6,612960,613440,66,110
6,613440,613920,66,90
7,613920,614400,65,90
8,614400,614880,63,90
8,614880,615360,63,90
12,615360,615840,56,70
10,615840,616320,59,90
10,616320,616800,59,70
8,616800,617280,63,110
9,617280,617760,62,70
8,617760,618240,63,90
8,618240,618720,63,90
7,618720,619200,65,90
5,619200,619680,68,90
7,619680,620160,65,70
8,620160,620640,63,90
8,620640,621120,63,70
6,621120,621600,66,90
8,621600,622080,63,70
8,622080,622560,63,90
7,622560,623040,65,90
7,623040,623520,65,90
9,623520,624000,62,110
8,624000,624480,63,110
10,624480,624960,59,90
9,624960,625440,62,110
8,625440,625920,63,90
8,625920,626400,63,110
7,626400,626880,65,90
6,626880,627360,66,110
5,627360,627840,68,90
4,627840,628320,70,90
6,628320,628800,66,70
7,628800,629280,65,110
7,629280,629760,65,70
6,629760,630240,66,110
6,630240,630720,66,110
6,630720,631200,66,110
6,631200,631680,66,70
4,631680,632160,70,110
3,632160,632640,71,70
4,632640,633120,70,70
8,633120,633600,63,90
6,633600,634080,66,90
7,634080,634560,65,90
5,634560,635040,68,90
5,635040,635520,68,110
6,635520,636000,66,110
5,636000,636480,68,70
4,636480,636960,70,110
4,636960,637440,70,70
3,637440,637920,71,90
1,637920,638400,75,110
3,638400,638880,71,90
4,638880,639360,70,90
3,639360,639840,71,90
6,639840,640320,66,90
6,640320,640800,66,70
7,640800,641280,65,90
8,641280,641760,63,90
10,641760,642240,59,90
9,642240,642720,62,70
9,642720,643200,62,110
7,643200,643680,65,90
9,643680,644160,62,70
7,644160,644640,65,90
7,644640,645120,65,90
7,645120,645600,65,70
8,645600,646080,63,70
6,646080,646560,66,90
6,646560,647040,66,90
7,647040,647520,65,90
7,647520,648000,65,110
8,648000,648480,63,110
7,648480,648960,65,90
8,648960,649440,63,90
7,649440,649920,65,90
7,649920,650400,65,110
8,650400,650880,63,70
7,650880,651360,65,90
7,651360,651840,65,70
6,651840,652320,66,90
8,652320,652800,63,110
7,652800,653280,65,70
7,653280,653760,65,90
8,653760,654240,63,110
7,654240,654720,65,90
7,654720,655200,65,110
6,655200,655680,66,110
6,655680,656160,66,90
7,656160,656640,65,110
7,656640,657120,65,70
8,657120,657600,63,110
9,657600,658080,62,70
8,658080,658560,63,90
6,658560,659040,66,90
6,659040,659520,66,110
5,659520,660000,68,90
6,660000,660480,66,70
7,660480,660960,65,110
8,660960,661440,63,90
9,661440,661920,62,70
9,661920,662400,62,110
6,662400,662880,66,90
5,662880,663360,68,90
6,663360,663840,66,90
4,663840,664320,70,90
4,664320,664800,70,70
5,664800,665280,68,70
5,665280,665760,68,110
5,665760,666240,68,90
7,666240,666720,65,90
6,666720,667200,66,110
8,667200,667680,63,90
7,667680,668160,65,110
7,668160,668640,65,90
5,668640,669120,68,90
3,669120,669600,71,70
2,669600,670080,74,90
3,670080,670560,71,90
2,670560,671040,74,110
1,671040,671520,75,90
2,671520,672000,74,90
3,672000,672480,71,70
2,672480,672960,74,90
3,672960,673440,71,110
5,673440,673920,68,70
7,673920,674400,65,110
4,674400,674880,70,90
5,674880,675360,68,70
4,675360,675840,70,70
6,675840,676320,66,90
6,676320,676800,66,90
5,676800,677280,68,70
4,677280,677760,70,90
3,677760,678240,71,70
4,678240,678720,70,90
3,678720,679200,71,90
6,679200,679680,66,90
4,679680,680160,70,110
4,680160,680640,70,110
6,680640,681120,66,70
5,681120,681600,68,90
3,681600,682080,71,90
4,682080,682560,70,70
6,682560,683040,66,110
6,683040,683520,66,90
5,683520,684000,68,70
6,684000,684480,66,90
5,684480,684960,68,90
6,684960,685440,66,90
5,685440,685920,68,90
8,685920,686400,63,90
8,686400,686880,63,90
6,686880,687360,66,70
5,687360,687840,68,110
6,687840,688320,66,110
6,688320,688800,66,90
6,688800,689280,66,90
6,689280,689760,66,90
8,689760,690240,63,90
9,690240,690720,62,90
8,690720,691200,63,90
6,691200,691680,66,110
5,691680,692160,68,110
2,692160,692640,74,70
3,692640,693120,71,110
5,693120,693600,68,110
5,693600,694080,68,110
5,694080,694560,68,90
4,694560,695040,70,90
5,695040,695520,68,90
5,695520,696000,68,110
6,696000,696480,66,90
5,696480,696960,68,90
5,696960,697440,68,90
5,697440,697920,68,110
6,697920,698400,66,90
6,698400,698880,66,110
7,698880,699360,65,90
7,699360,699840,65,90
7,699840,700320,65,90
5,700320,700800,68,110
4,700800,701280,70,90
5,701280,701760,68,110
4,701760,702240,70,90
4,702240,702720,70,70
3,702720,703200,71,90
7,703200,703680,65,90
7,703680,704160,65,90
5,704160,704640,68,90
5,704640,705120,68,110
4,705120,705600,70,70
1,705600,706080,75,110
